sub,eye,roi,window,compare,cond,value
sub025,open,V1v,stim500pre,rt,slow,0.952137037660976
sub025,open,V2d,stim500pre,accuracy,correct,0.262923955550296
sub025,open,V2d,stim500pre,accuracy,incorrect,0.260069370990655
sub025,open,V2d,stim500pre,accuracy_e,correct_e,0.24475321485977
sub025,open,V2d,stim500pre,accuracy_e,incorrect_e,0.260069370990655
sub025,open,V2d,stim500pre,rt,fast,0.103572819473662
sub025,open,V2d,stim500pre,rt,slow,0.446559341043581
sub025,open,V3a,stim500pre,accuracy,correct,0.483485865211014
sub025,open,V3a,stim500pre,accuracy,incorrect,0.435996217589304
sub025,open,V3a,stim500pre,accuracy_e,correct_e,0.449484220220172
sub025,open,V3a,stim500pre,accuracy_e,incorrect_e,0.435996217589304
sub025,open,V3a,stim500pre,rt,fast,0.363112361526525
sub025,open,V3a,stim500pre,rt,slow,0.654042816093758
sub025,open,V3b,stim500pre,accuracy,correct,0.270982881843937
sub025,open,V3b,stim500pre,accuracy,incorrect,0.0835753608305961
sub025,open,V3b,stim500pre,accuracy_e,correct_e,0.113291199241769
sub025,open,V3b,stim500pre,accuracy_e,incorrect_e,0.0835753608305961
sub025,open,V3b,stim500pre,rt,fast,-0.0596418558394853
sub025,open,V3b,stim500pre,rt,slow,0.681858343018349
sub025,open,V3d,stim500pre,accuracy,correct,0.0422654486528953
sub025,open,V3d,stim500pre,accuracy,incorrect,-0.00759443000953179
sub025,open,V3d,stim500pre,accuracy_e,correct_e,-0.0318981257028009
sub025,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.00759443000953179
sub025,open,V3d,stim500pre,rt,fast,-0.155746103665716
sub025,open,V3d,stim500pre,rt,slow,0.445005836680849
sub025,open,V3v,stim500pre,accuracy,correct,0.0417189264622513
sub025,open,V3v,stim500pre,accuracy,incorrect,0.225717750845971
sub025,open,V3v,stim500pre,accuracy_e,correct_e,0.0434754383730072
sub025,open,V3v,stim500pre,accuracy_e,incorrect_e,0.225717750845971
sub025,open,V3v,stim500pre,rt,fast,-0.0478915399913736
sub025,open,V3v,stim500pre,rt,slow,0.16969329479356
sub025,closed,V1d,stim500pre,accuracy,correct,-0.144172774723597
sub025,closed,V1d,stim500pre,accuracy,incorrect,-0.0599404666700467
sub025,closed,V1d,stim500pre,accuracy_e,correct_e,-0.234054758494752
sub025,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.0599404666700467
sub025,closed,V1d,stim500pre,rt,fast,-0.0210688092170536
sub025,closed,V1d,stim500pre,rt,slow,-0.244388539371256
sub025,closed,V1v,stim500pre,accuracy,correct,-0.134737256480016
sub025,closed,V1v,stim500pre,accuracy,incorrect,-0.19566076072263
sub025,closed,V1v,stim500pre,accuracy_e,correct_e,-0.262045588453791
sub025,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.19566076072263
sub025,closed,V1v,stim500pre,rt,fast,0.0431222803441493
sub025,closed,V1v,stim500pre,rt,slow,-0.275788727215158
sub025,closed,V2d,stim500pre,accuracy,correct,-0.13210145996925
sub025,closed,V2d,stim500pre,accuracy,incorrect,-0.0789876543898904
sub025,closed,V2d,stim500pre,accuracy_e,correct_e,-0.182870712672752
sub025,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.0789876543898904
sub025,closed,V2d,stim500pre,rt,fast,-0.129207095237109
sub025,closed,V2d,stim500pre,rt,slow,-0.134672596845678
sub025,closed,V3a,stim500pre,accuracy,correct,0.125656292614381
sub025,closed,V3a,stim500pre,accuracy,incorrect,0.00365086932767767
sub025,closed,V3a,stim500pre,accuracy_e,correct_e,0.0392663487548992
sub025,closed,V3a,stim500pre,accuracy_e,incorrect_e,0.00365086932767767
sub025,closed,V3a,stim500pre,rt,fast,0.485920199387131
sub025,closed,V3a,stim500pre,rt,slow,-0.127116869761888
sub025,closed,V3b,stim500pre,accuracy,correct,-0.0133074738522475
sub025,closed,V3b,stim500pre,accuracy,incorrect,-0.130171873179897
sub025,closed,V3b,stim500pre,accuracy_e,correct_e,-0.00142150594838296
sub025,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.130171873179897
sub025,closed,V3b,stim500pre,rt,fast,-0.0533784219639366
sub025,closed,V3b,stim500pre,rt,slow,0.0288166725247936
sub025,closed,V3d,stim500pre,accuracy,correct,-0.0471882704149368
sub025,closed,V3d,stim500pre,accuracy,incorrect,-0.138957812794251
sub025,closed,V3d,stim500pre,accuracy_e,correct_e,-0.187219655856728
sub025,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.138957812794251
sub025,closed,V3d,stim500pre,rt,fast,0.152427282305017
sub025,closed,V3d,stim500pre,rt,slow,-0.19836401517695
sub025,closed,V3v,stim500pre,accuracy,correct,-0.00793996886990397
sub025,closed,V3v,stim500pre,accuracy,incorrect,0.00175831379404477
sub025,closed,V3v,stim500pre,accuracy_e,correct_e,-0.0921829676980784
sub025,closed,V3v,stim500pre,accuracy_e,incorrect_e,0.00175831379404477
sub025,closed,V3v,stim500pre,rt,fast,0.281153471311046
sub025,closed,V3v,stim500pre,rt,slow,-0.262234531290807
sub026,open,V1d,stim500pre,accuracy,correct,-0.0436813326758611
sub026,open,V1d,stim500pre,accuracy,incorrect,-0.0821349642452921
sub026,open,V1d,stim500pre,accuracy_e,correct_e,-0.0835963494736478
sub026,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0821349642452921
sub026,open,V1d,stim500pre,rt,fast,-0.101277067011887
sub026,open,V1d,stim500pre,rt,slow,0.064951527391757
sub026,open,V1v,stim500pre,accuracy,correct,0.00196290534192846
sub026,open,V1v,stim500pre,accuracy,incorrect,-0.113460338557064
sub026,open,V1v,stim500pre,accuracy_e,correct_e,-0.129760344218264
sub026,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.113460338557064
sub026,open,V1v,stim500pre,rt,fast,-0.0334795204656754
sub026,open,V1v,stim500pre,rt,slow,0.0720619184744408
sub026,open,V2d,stim500pre,accuracy,correct,-0.165366338947892
sub026,open,V2d,stim500pre,accuracy,incorrect,-0.13059646174386
sub026,open,V2d,stim500pre,accuracy_e,correct_e,-0.224514258793561
sub026,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.13059646174386
sub026,open,V2d,stim500pre,rt,fast,-0.180913306362994
sub026,open,V2d,stim500pre,rt,slow,-0.127142145609594
sub026,open,V3a,stim500pre,accuracy,correct,-0.100023997738071
sub026,open,V3a,stim500pre,accuracy,incorrect,-0.0165122139984312
sub026,open,V3a,stim500pre,accuracy_e,correct_e,-0.180407494921485
sub026,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.0165122139984312
sub026,open,V3a,stim500pre,rt,fast,-0.139488621973382
sub026,open,V3a,stim500pre,rt,slow,-0.0268705059943102
sub026,open,V3b,stim500pre,accuracy,correct,0.0703615632381975
sub026,open,V3b,stim500pre,accuracy,incorrect,0.128744896313213
sub026,open,V3b,stim500pre,accuracy_e,correct_e,-0.188558423825875
sub026,open,V3b,stim500pre,accuracy_e,incorrect_e,0.128744896313213
sub026,open,V3b,stim500pre,rt,fast,0.128740185057302
sub026,open,V3b,stim500pre,rt,slow,0.020624752470692
sub026,open,V3d,stim500pre,accuracy,correct,-0.0699553015803755
sub026,open,V3d,stim500pre,accuracy,incorrect,-0.0585166117636501
sub026,open,V3d,stim500pre,accuracy_e,correct_e,-0.192895885811653
sub026,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.0585166117636501
sub026,open,V3d,stim500pre,rt,fast,-0.130173272721799
sub026,open,V3d,stim500pre,rt,slow,-0.00108749447621445
sub026,open,V3v,stim500pre,accuracy,correct,-0.18357589715876
sub026,open,V3v,stim500pre,accuracy,incorrect,-0.175553299967582
sub026,open,V3v,stim500pre,accuracy_e,correct_e,-0.252833207818114
sub026,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.175553299967582
sub026,open,V3v,stim500pre,rt,fast,-0.156952660300582
sub026,open,V3v,stim500pre,rt,slow,-0.209095244841388
sub026,closed,V1d,stim500pre,accuracy,correct,-0.167016979708783
sub026,closed,V1d,stim500pre,accuracy,incorrect,-0.385046191815814
sub026,closed,V1d,stim500pre,accuracy_e,correct_e,-0.246266451112441
sub026,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.385046191815814
sub026,closed,V1d,stim500pre,rt,fast,-0.0544374848864461
sub026,closed,V1d,stim500pre,rt,slow,-0.259779926796033
sub026,closed,V1v,stim500pre,accuracy,correct,-0.174224441827632
sub026,closed,V1v,stim500pre,accuracy,incorrect,-0.263272649333112
sub026,closed,V1v,stim500pre,accuracy_e,correct_e,-0.182561758028218
sub026,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.263272649333112
sub026,closed,V1v,stim500pre,rt,fast,-0.0677834996634043
sub026,closed,V1v,stim500pre,rt,slow,-0.265238838479987
sub026,closed,V2d,stim500pre,accuracy,correct,-0.285408204363713
sub026,closed,V2d,stim500pre,accuracy,incorrect,-0.328892359213704
sub026,closed,V2d,stim500pre,accuracy_e,correct_e,-0.268774965385019
sub026,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.328892359213704
sub026,closed,V2d,stim500pre,rt,fast,-0.257988090538631
sub026,closed,V2d,stim500pre,rt,slow,-0.310443340747095
sub026,closed,V3a,stim500pre,accuracy,correct,-0.263474952013201
sub026,closed,V3a,stim500pre,accuracy,incorrect,-0.53317472436927
sub026,closed,V3a,stim500pre,accuracy_e,correct_e,-0.0919385202030955
sub026,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.53317472436927
sub026,closed,V3a,stim500pre,rt,fast,-0.131207126329668
sub026,closed,V3a,stim500pre,rt,slow,-0.361476429276055
sub026,closed,V3b,stim500pre,accuracy,correct,-0.233726814692222
sub026,closed,V3b,stim500pre,accuracy,incorrect,-0.193660087599498
sub026,closed,V3b,stim500pre,accuracy_e,correct_e,-0.222012208404528
sub026,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.193660087599498
sub026,closed,V3b,stim500pre,rt,fast,-0.13075030702469
sub026,closed,V3b,stim500pre,rt,slow,-0.321021581798296
sub026,closed,V3d,stim500pre,accuracy,correct,-0.129024873763408
sub026,closed,V3d,stim500pre,accuracy,incorrect,-0.346046324391965
sub026,closed,V3d,stim500pre,accuracy_e,correct_e,-0.135346735762301
sub026,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.346046324391965
sub026,closed,V3d,stim500pre,rt,fast,0.0514674298388908
sub026,closed,V3d,stim500pre,rt,slow,-0.259425661786265
sub026,closed,V3v,stim500pre,accuracy,correct,-0.268908631660906
sub026,closed,V3v,stim500pre,accuracy,incorrect,-0.220020504764559
sub026,closed,V3v,stim500pre,accuracy_e,correct_e,-0.26079306042559
sub026,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.220020504764559
sub026,closed,V3v,stim500pre,rt,fast,-0.244614636801718
sub026,closed,V3v,stim500pre,rt,slow,-0.292597927609019
sub027,open,V1d,stim500pre,accuracy,correct,0.282971616942797
sub027,open,V1d,stim500pre,accuracy,incorrect,0.0941289240257818
sub027,open,V1d,stim500pre,accuracy_e,correct_e,0.261571358927845
sub027,open,V1d,stim500pre,accuracy_e,incorrect_e,0.0941289240257818
sub027,open,V1d,stim500pre,rt,fast,0.448837270810581
sub027,open,V1d,stim500pre,rt,slow,0.131025864953802
sub027,open,V1v,stim500pre,accuracy,correct,0.344096295423537
sub027,open,V1v,stim500pre,accuracy,incorrect,0.265389776698464
sub027,open,V1v,stim500pre,accuracy_e,correct_e,0.374072178605766
sub027,open,V1v,stim500pre,accuracy_e,incorrect_e,0.265389776698464
sub027,open,V1v,stim500pre,rt,fast,0.485335242659311
sub027,open,V1v,stim500pre,rt,slow,0.206656894949766
sub027,open,V2d,stim500pre,accuracy,correct,0.349764026993065
sub027,open,V2d,stim500pre,accuracy,incorrect,0.275280904372993
sub027,open,V2d,stim500pre,accuracy_e,correct_e,0.282683869082418
sub027,open,V2d,stim500pre,accuracy_e,incorrect_e,0.275280904372993
sub027,open,V2d,stim500pre,rt,fast,0.514627925637101
sub027,open,V2d,stim500pre,rt,slow,0.186957546118811
sub027,open,V3a,stim500pre,accuracy,correct,0.39359640541959
sub027,open,V3a,stim500pre,accuracy,incorrect,0.307760081502701
sub027,open,V3a,stim500pre,accuracy_e,correct_e,0.314590808749459
sub027,open,V3a,stim500pre,accuracy_e,incorrect_e,0.307760081502701
sub027,open,V3a,stim500pre,rt,fast,0.540146686181207
sub027,open,V3a,stim500pre,rt,slow,0.268855377945864
sub027,open,V3b,stim500pre,accuracy,correct,0.669203688939281
sub027,open,V3b,stim500pre,accuracy,incorrect,0.763858619057488
sub027,open,V3b,stim500pre,accuracy_e,correct_e,0.691219763616796
sub027,open,V3b,stim500pre,accuracy_e,incorrect_e,0.763858619057488
sub027,open,V3b,stim500pre,rt,fast,0.560576825527604
sub027,open,V3b,stim500pre,rt,slow,0.788100734060709
sub027,open,V3d,stim500pre,accuracy,correct,0.108788790159895
sub027,open,V3d,stim500pre,accuracy,incorrect,0.100859571065236
sub027,open,V3d,stim500pre,accuracy_e,correct_e,0.153136144559993
sub027,open,V3d,stim500pre,accuracy_e,incorrect_e,0.100859571065236
sub027,open,V3d,stim500pre,rt,fast,0.182600900971475
sub027,open,V3d,stim500pre,rt,slow,0.0694927778734507
sub027,open,V3v,stim500pre,accuracy,correct,0.525846802132929
sub027,open,V3v,stim500pre,accuracy,incorrect,0.456116209680896
sub027,open,V3v,stim500pre,accuracy_e,correct_e,1.09758542817559
sub027,open,V3v,stim500pre,accuracy_e,incorrect_e,0.456116209680896
sub027,open,V3v,stim500pre,rt,fast,0.460486037113267
sub027,open,V3v,stim500pre,rt,slow,0.635324734609419
sub027,closed,V1d,stim500pre,accuracy,correct,-0.0411021681273435
sub027,closed,V1d,stim500pre,accuracy,incorrect,0.138089681593313
sub027,closed,V1d,stim500pre,accuracy_e,correct_e,-0.0170652243318979
sub027,closed,V1d,stim500pre,accuracy_e,incorrect_e,0.138089681593313
sub027,closed,V1d,stim500pre,rt,fast,0.0441209624204841
sub027,closed,V1d,stim500pre,rt,slow,-0.0899777733133859
sub027,closed,V1v,stim500pre,accuracy,correct,0.00245847861503489
sub027,closed,V1v,stim500pre,accuracy,incorrect,0.124546250542019
sub027,closed,V1v,stim500pre,accuracy_e,correct_e,0.134174335025857
sub027,closed,V1v,stim500pre,accuracy_e,incorrect_e,0.124546250542019
sub027,closed,V1v,stim500pre,rt,fast,0.182497609255833
sub027,closed,V1v,stim500pre,rt,slow,-0.134068275146877
sub027,closed,V2d,stim500pre,accuracy,correct,-0.0982226273576581
sub027,closed,V2d,stim500pre,accuracy,incorrect,0.19397417955092
sub027,closed,V2d,stim500pre,accuracy_e,correct_e,-0.210243524424191
sub027,closed,V2d,stim500pre,accuracy_e,incorrect_e,0.19397417955092
sub027,closed,V2d,stim500pre,rt,fast,-0.166060265279182
sub027,closed,V2d,stim500pre,rt,slow,-0.0173566242233877
sub027,closed,V3a,stim500pre,accuracy,correct,-0.112590332543338
sub027,closed,V3a,stim500pre,accuracy,incorrect,-0.00558716966230025
sub027,closed,V3a,stim500pre,accuracy_e,correct_e,-0.321213312864673
sub027,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.00558716966230025
sub027,closed,V3a,stim500pre,rt,fast,-0.0383791916634865
sub027,closed,V3a,stim500pre,rt,slow,-0.202530543378003
sub027,closed,V3b,stim500pre,accuracy,correct,-0.100184045957815
sub027,closed,V3b,stim500pre,accuracy,incorrect,-0.249218086202051
sub027,closed,V3b,stim500pre,accuracy_e,correct_e,-0.240863932322139
sub027,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.249218086202051
sub027,closed,V3b,stim500pre,rt,fast,-0.100124355572363
sub027,closed,V3b,stim500pre,rt,slow,-0.102208984057696
sub027,closed,V3d,stim500pre,accuracy,correct,-0.0796346008851877
sub027,closed,V3d,stim500pre,accuracy,incorrect,0.113129157196113
sub027,closed,V3d,stim500pre,accuracy_e,correct_e,-0.14043663960238
sub027,closed,V3d,stim500pre,accuracy_e,incorrect_e,0.113129157196113
sub027,closed,V3d,stim500pre,rt,fast,-0.197441183705537
sub027,closed,V3d,stim500pre,rt,slow,0.0375530969029828
sub027,closed,V3v,stim500pre,accuracy,correct,-0.103186562932695
sub027,closed,V3v,stim500pre,accuracy,incorrect,0.0882249858576095
sub027,closed,V3v,stim500pre,accuracy_e,correct_e,0.0327531063628332
sub027,closed,V3v,stim500pre,accuracy_e,incorrect_e,0.0882249858576095
sub027,closed,V3v,stim500pre,rt,fast,-0.15637490922611
sub027,closed,V3v,stim500pre,rt,slow,-0.0310474528571319
sub028,open,V1d,stim500pre,accuracy,correct,-0.171712855610128
sub028,open,V1d,stim500pre,accuracy,incorrect,-0.402970664961752
sub028,open,V1d,stim500pre,accuracy_e,correct_e,-0.428031505364625
sub028,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.402970664961752
sub028,open,V1d,stim500pre,rt,fast,-0.340128644547262
sub028,open,V1d,stim500pre,rt,slow,0.0313314260618849
sub028,open,V1v,stim500pre,accuracy,correct,-0.209698917083411
sub028,open,V1v,stim500pre,accuracy,incorrect,-0.254133159937881
sub028,open,V1v,stim500pre,accuracy_e,correct_e,-0.417822408552242
sub028,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.254133159937881
sub028,open,V1v,stim500pre,rt,fast,-0.302827211747699
sub028,open,V1v,stim500pre,rt,slow,-0.115152120007453
sub028,open,V2d,stim500pre,accuracy,correct,-0.133652198844095
sub028,open,V2d,stim500pre,accuracy,incorrect,-0.42188673871146
sub028,open,V2d,stim500pre,accuracy_e,correct_e,-0.375443488142257
sub028,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.42188673871146
sub028,open,V2d,stim500pre,rt,fast,-0.351861737017649
sub028,open,V2d,stim500pre,rt,slow,0.111730407526602
sub028,open,V3a,stim500pre,accuracy,correct,-0.046476551796428
sub028,open,V3a,stim500pre,accuracy,incorrect,-0.184877150360705
sub028,open,V3a,stim500pre,accuracy_e,correct_e,-0.291367266778567
sub028,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.184877150360705
sub028,open,V3a,stim500pre,rt,fast,0.120254449583059
sub028,open,V3a,stim500pre,rt,slow,-0.172246366217872
sub028,open,V3b,stim500pre,accuracy,correct,0.000304089291528206
sub028,open,V3b,stim500pre,accuracy,incorrect,-0.232623345109216
sub028,open,V3b,stim500pre,accuracy_e,correct_e,-0.0884684131895825
sub028,open,V3b,stim500pre,accuracy_e,incorrect_e,-0.232623345109216
sub028,open,V3b,stim500pre,rt,fast,0.000213854421874097
sub028,open,V3b,stim500pre,rt,slow,0.000383547441704124
sub028,open,V3d,stim500pre,accuracy,correct,-0.130875997942591
sub028,open,V3d,stim500pre,accuracy,incorrect,-0.175785587568427
sub028,open,V3d,stim500pre,accuracy_e,correct_e,-0.260339174897744
sub028,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.175785587568427
sub028,open,V3d,stim500pre,rt,fast,-0.19301777758975
sub028,open,V3d,stim500pre,rt,slow,-0.0723883311979227
sub028,open,V3v,stim500pre,accuracy,correct,-0.226547380446959
sub028,open,V3v,stim500pre,accuracy,incorrect,0.256887517272199
sub028,open,V3v,stim500pre,accuracy_e,correct_e,-0.0521194367523325
sub028,open,V3v,stim500pre,accuracy_e,incorrect_e,0.256887517272199
sub028,open,V3v,stim500pre,rt,fast,-0.345836396269531
sub028,open,V3v,stim500pre,rt,slow,-0.102033302621672
sub028,closed,V1d,stim500pre,accuracy,correct,-0.1246696565301
sub028,closed,V1d,stim500pre,accuracy,incorrect,-0.438292190292961
sub028,closed,V1d,stim500pre,accuracy_e,correct_e,-0.158684064752009
sub028,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.438292190292961
sub028,closed,V1d,stim500pre,rt,fast,-0.0823069770516216
sub028,closed,V1d,stim500pre,rt,slow,-0.169108736313251
sub028,closed,V1v,stim500pre,accuracy,correct,-0.0205815177582345
sub028,closed,V1v,stim500pre,accuracy,incorrect,-0.157375592560184
sub028,closed,V1v,stim500pre,accuracy_e,correct_e,-0.0183107963537935
sub028,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.157375592560184
sub028,closed,V1v,stim500pre,rt,fast,0.00646863774041131
sub028,closed,V1v,stim500pre,rt,slow,-0.0504505119646808
sub028,closed,V2d,stim500pre,accuracy,correct,-0.201445128803853
sub028,closed,V2d,stim500pre,accuracy,incorrect,-0.223639883888383
sub028,closed,V2d,stim500pre,accuracy_e,correct_e,-0.0279016595374836
sub028,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.223639883888383
sub028,closed,V2d,stim500pre,rt,fast,-0.159609499899951
sub028,closed,V2d,stim500pre,rt,slow,-0.242645077420282
sub028,closed,V3a,stim500pre,accuracy,correct,-0.206819040705474
sub028,closed,V3a,stim500pre,accuracy,incorrect,-0.270663135121487
sub028,closed,V3a,stim500pre,accuracy_e,correct_e,-0.281806747022556
sub028,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.270663135121487
sub028,closed,V3a,stim500pre,rt,fast,-0.0691584067098637
sub028,closed,V3a,stim500pre,rt,slow,-0.33553702049039
sub028,closed,V3b,stim500pre,accuracy,correct,-0.0485052986323202
sub028,closed,V3b,stim500pre,accuracy,incorrect,-0.50729220112343
sub028,closed,V3b,stim500pre,accuracy_e,correct_e,-0.127407603643119
sub028,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.50729220112343
sub028,closed,V3b,stim500pre,rt,fast,-0.0249682354098491
sub028,closed,V3b,stim500pre,rt,slow,-0.0730633861484739
sub028,closed,V3d,stim500pre,accuracy,correct,-0.0691293752575979
sub028,closed,V3d,stim500pre,accuracy,incorrect,0.079082432251367
sub028,closed,V3d,stim500pre,accuracy_e,correct_e,-0.149263561100609
sub028,closed,V3d,stim500pre,accuracy_e,incorrect_e,0.079082432251367
sub028,closed,V3d,stim500pre,rt,fast,-0.0843758728544108
sub028,closed,V3d,stim500pre,rt,slow,-0.0515785992967375
sub028,closed,V3v,stim500pre,accuracy,correct,-0.127691832023324
sub028,closed,V3v,stim500pre,accuracy,incorrect,-0.12844102735556
sub028,closed,V3v,stim500pre,accuracy_e,correct_e,-0.246617118245926
sub028,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.12844102735556
sub028,closed,V3v,stim500pre,rt,fast,0.0485842151507863
sub028,closed,V3v,stim500pre,rt,slow,-0.277501518110516
sub029,open,V1d,stim500pre,accuracy,correct,-0.0546940384890221
sub029,open,V1d,stim500pre,accuracy,incorrect,-0.276027661873152
sub029,open,V1d,stim500pre,accuracy_e,correct_e,0.0238498285948115
sub029,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.276027661873152
sub029,open,V1d,stim500pre,rt,fast,-0.104791674635956
sub029,open,V1d,stim500pre,rt,slow,-0.00582907365793678
sub029,open,V1v,stim500pre,accuracy,correct,-0.0238119758716197
sub029,open,V1v,stim500pre,accuracy,incorrect,-0.0653246815800435
sub029,open,V1v,stim500pre,accuracy_e,correct_e,0.099377356794358
sub029,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.0653246815800435
sub029,open,V1v,stim500pre,rt,fast,-0.0761448121071566
sub029,open,V1v,stim500pre,rt,slow,0.0296849779039621
sub029,open,V2d,stim500pre,accuracy,correct,0.00782918647113074
sub029,open,V2d,stim500pre,accuracy,incorrect,-0.175599066355872
sub029,open,V2d,stim500pre,accuracy_e,correct_e,0.0257333034507755
sub029,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.175599066355872
sub029,open,V2d,stim500pre,rt,fast,0.0116645468849587
sub029,open,V2d,stim500pre,rt,slow,0.00397784607326594
sub029,open,V3a,stim500pre,accuracy,correct,0.0731832342276967
sub029,open,V3a,stim500pre,accuracy,incorrect,0.0527306204355735
sub029,open,V3a,stim500pre,accuracy_e,correct_e,0.332983184607342
sub029,open,V3a,stim500pre,accuracy_e,incorrect_e,0.0527306204355735
sub029,open,V3a,stim500pre,rt,fast,0.156143574102281
sub029,open,V3a,stim500pre,rt,slow,-0.00766682291375444
sub029,open,V3b,stim500pre,accuracy,correct,-0.0867172540727697
sub029,open,V3b,stim500pre,accuracy,incorrect,-0.0989075769543696
sub029,open,V3b,stim500pre,accuracy_e,correct_e,-0.235469661285582
sub029,open,V3b,stim500pre,accuracy_e,incorrect_e,-0.0989075769543696
sub029,open,V3b,stim500pre,rt,fast,-0.143657117959702
sub029,open,V3b,stim500pre,rt,slow,-0.0245049692591061
sub029,open,V3d,stim500pre,accuracy,correct,-0.103247171569487
sub029,open,V3d,stim500pre,accuracy,incorrect,-0.0514282432501507
sub029,open,V3d,stim500pre,accuracy_e,correct_e,0.216345499681314
sub029,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.0514282432501507
sub029,open,V3d,stim500pre,rt,fast,-0.155255586537244
sub029,open,V3d,stim500pre,rt,slow,-0.0559122302867093
sub029,open,V3v,stim500pre,accuracy,correct,-0.137633116096197
sub029,open,V3v,stim500pre,accuracy,incorrect,-0.191354761058702
sub029,open,V3v,stim500pre,accuracy_e,correct_e,0.00642666823721338
sub029,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.191354761058702
sub029,open,V3v,stim500pre,rt,fast,-0.235209391786655
sub029,open,V3v,stim500pre,rt,slow,-0.0367459930509122
sub029,closed,V1d,stim500pre,accuracy,correct,-0.122838315757639
sub029,closed,V1d,stim500pre,accuracy,incorrect,-0.00752061750751432
sub029,closed,V1d,stim500pre,accuracy_e,correct_e,-0.24537611194778
sub029,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.00752061750751432
sub029,closed,V1d,stim500pre,rt,fast,-0.0106052267295645
sub029,closed,V1d,stim500pre,rt,slow,-0.230508559619666
sub029,closed,V1v,stim500pre,accuracy,correct,-0.0240165121306927
sub029,closed,V1v,stim500pre,accuracy,incorrect,-0.307075985096104
sub029,closed,V1v,stim500pre,accuracy_e,correct_e,-0.000663267831471912
sub029,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.307075985096104
sub029,closed,V1v,stim500pre,rt,fast,0.0348732375116023
sub029,closed,V1v,stim500pre,rt,slow,-0.0776720243824003
sub029,closed,V2d,stim500pre,accuracy,correct,-0.03434034424749
sub029,closed,V2d,stim500pre,accuracy,incorrect,-0.281204994452886
sub029,closed,V2d,stim500pre,accuracy_e,correct_e,-0.145138110545687
sub029,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.281204994452886
sub029,closed,V2d,stim500pre,rt,fast,0.0248546175966617
sub029,closed,V2d,stim500pre,rt,slow,-0.0874978525663204
sub029,closed,V3a,stim500pre,accuracy,correct,-0.0732186078216845
sub029,closed,V3a,stim500pre,accuracy,incorrect,-0.0147663760728411
sub029,closed,V3a,stim500pre,accuracy_e,correct_e,-0.182675148948072
sub029,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.0147663760728411
sub029,closed,V3a,stim500pre,rt,fast,0.0699716869244357
sub029,closed,V3a,stim500pre,rt,slow,-0.221733941300056
sub029,closed,V3b,stim500pre,accuracy,correct,-0.0889551215184903
sub029,closed,V3b,stim500pre,accuracy,incorrect,-0.276478650487475
sub029,closed,V3b,stim500pre,accuracy_e,correct_e,-0.160772170800176
sub029,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.276478650487475
sub029,closed,V3b,stim500pre,rt,fast,0.0580520130949161
sub029,closed,V3b,stim500pre,rt,slow,-0.238500847978499
sub029,closed,V3d,stim500pre,accuracy,correct,-0.204296105986592
sub029,closed,V3d,stim500pre,accuracy,incorrect,-0.186413771606825
sub029,closed,V3d,stim500pre,accuracy_e,correct_e,-0.251474132393648
sub029,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.186413771606825
